We have  1182512  words.
All taggers loaded in:  00:00:39 ( 39.3522050381 s )
NUMBER OF WORDS:  50
taggerBrillTagger    0.00109696388245 s
taggerTrigramTagger  0.000319957733154 s
taggerNaiveBayes     4.15432095528 s
NUMBER OF WORDS:  75
taggerBrillTagger    0.0013530254364 s
taggerTrigramTagger  0.00043511390686 s
taggerNaiveBayes     6.24643206596 s
NUMBER OF WORDS:  100
taggerBrillTagger    0.00177597999573 s
taggerTrigramTagger  0.000575065612793 s
taggerNaiveBayes     8.52321887016 s
NUMBER OF WORDS:  125
taggerBrillTagger    0.0020489692688 s
taggerTrigramTagger  0.000762939453125 s
taggerNaiveBayes     10.6370050907 s
NUMBER OF WORDS:  150
taggerBrillTagger    0.002357006073 s
taggerTrigramTagger  0.00089693069458 s
taggerNaiveBayes     12.493694067 s
NUMBER OF WORDS:  175
taggerBrillTagger    0.00266098976135 s
taggerTrigramTagger  0.00105309486389 s
taggerNaiveBayes     14.5483829975 s
NUMBER OF WORDS:  200
taggerBrillTagger    0.00293493270874 s
taggerTrigramTagger  0.00112509727478 s
taggerNaiveBayes     16.3943729401 s
NUMBER OF WORDS:  225
taggerBrillTagger    0.00320410728455 s
taggerTrigramTagger  0.00128889083862 s
taggerNaiveBayes     18.6332042217 s
NUMBER OF WORDS:  250
taggerBrillTagger    0.00353693962097 s
taggerTrigramTagger  0.00145697593689 s
taggerNaiveBayes     20.7357139587 s
NUMBER OF WORDS:  275
taggerBrillTagger    0.00406694412231 s
taggerTrigramTagger  0.00168800354004 s
taggerNaiveBayes     22.8279891014 s
NUMBER OF WORDS:  300
taggerBrillTagger    0.00424814224243 s
taggerTrigramTagger  0.00178384780884 s
taggerNaiveBayes     24.8243401051 s
NUMBER OF WORDS:  325
taggerBrillTagger    0.00433015823364 s
taggerTrigramTagger  0.00181794166565 s
taggerNaiveBayes     27.4270150661 s
NUMBER OF WORDS:  350
taggerBrillTagger    0.00510501861572 s
taggerTrigramTagger  0.00219106674194 s
taggerNaiveBayes     29.2458429337 s
NUMBER OF WORDS:  400
taggerBrillTagger    0.00522994995117 s
taggerTrigramTagger  0.00226998329163 s
taggerNaiveBayes     32.9599211216 s
NUMBER OF WORDS:  425
taggerBrillTagger    0.00562286376953 s
taggerTrigramTagger  0.00239419937134 s
taggerNaiveBayes     36.0322089195 s
NUMBER OF WORDS:  450
taggerBrillTagger    0.00621294975281 s
taggerTrigramTagger  0.00268697738647 s
taggerNaiveBayes     38.147092104 s
NUMBER OF WORDS:  475
taggerBrillTagger    0.00635504722595 s
taggerTrigramTagger  0.0026969909668 s
taggerNaiveBayes     39.2278449535 s
NUMBER OF WORDS:  500
taggerBrillTagger    0.00633406639099 s
taggerTrigramTagger  0.00290894508362 s
taggerNaiveBayes     41.2687511444 s
nWords = [50, 75, 100, 125, 150, 175, 200, 225, 250, 275, 300, 325, 350, 400, 425, 450, 475, 500]
timeBrillTagger = [0.001096963882446289, 0.0013530254364013672, 0.001775979995727539, 0.002048969268798828, 0.002357006072998047, 0.002660989761352539, 0.0029349327087402344, 0.0032041072845458984, 0.0035369396209716797, 0.004066944122314453, 0.004248142242431641, 0.004330158233642578, 0.005105018615722656, 0.005229949951171875, 0.00562286376953125, 0.006212949752807617, 0.0063550472259521484, 0.006334066390991211]
timeTrigramTagger = [0.0003199577331542969, 0.00043511390686035156, 0.0005750656127929688, 0.000762939453125, 0.0008969306945800781, 0.0010530948638916016, 0.0011250972747802734, 0.0012888908386230469, 0.0014569759368896484, 0.0016880035400390625, 0.0017838478088378906, 0.001817941665649414, 0.0021910667419433594, 0.0022699832916259766, 0.0023941993713378906, 0.0026869773864746094, 0.002696990966796875, 0.002908945083618164]
timeNaiveBayes = [4.154320955276489, 6.246432065963745, 8.523218870162964, 10.637005090713501, 12.493694067001343, 14.548382997512817, 16.394372940063477, 18.633204221725464, 20.735713958740234, 22.827989101409912, 24.824340105056763, 27.42701506614685, 29.245842933654785, 32.95992112159729, 36.03220891952515, 38.14709210395813, 39.22784495353699, 41.26875114440918]
